Category,Image URL,Product Category,Category Copy,Category URL
Automation & Process Control,http://www.newark.com/productimages/standard/en_US/4635656.jpg,Automation & Process Control,"Automation and Process Control components from industry leading manufacturers, in stock and ready to ship today.",http://www.newark.com/automation-process-control?CMP=AFF-AW-automation-process-control
Batteries & Chargers,http://www.newark.com/productimages/standard/en_US/4854193.jpg,Batteries & Chargers,"Newark element14 offers a wide variety of batteries including alkaline, lithium, nickel cadmium, nickel metal hydride (NiMH), lead acid, and many special application batteries at a competitive price.",http://www.newark.com/batteries-chargers?CMP=AFF-AW-batteries-chargers
"Cable, Wire & Assemblies",http://www.newark.com/productimages/standard/en_US/5204412.jpg,"Cable, Wire & Assemblies","Newark element14 offers a wide variety of cable, assemblies and Single Wire Products.",http://www.newark.com/cable-wire-assemblies?CMP=AFF-AW-cable-wire-assemblies
Chemicals & Adhesives,http://www.newark.com/productimages/standard/en_US/4472206.jpg,Chemicals & Adhesives,"We carry a full line of chemicals and adhesives such as dusters, cleaners, lubricants & cutting fluids, paints & coating and potting compounds & sealants.",http://www.newark.com/chemicals-adhesives?CMP=AFF-AW-chemicals-adhesives
Circuit Protection,http://www.newark.com/productimages/standard/en_US/4807331.jpg,Circuit Protection,Newark element14 carries the latest in circuit protection technologies from market leading manufacturers.,http://www.newark.com/circuit-protection?CMP=AFF-AW-circuit-protection
Connectors,http://www.newark.com/productimages/standard/en_US/3770824.jpg,Connectors,Newark element14 is your source for connectors with most of our connectors in stock everyday.,http://www.newark.com/connectors?CMP=AFF-AW-connectors
Crystals & Oscillators,http://www.newark.com/productimages/standard/en_US/4965162.jpg,Crystals & Oscillators,"We offer crystals, oscillators and resonators to support every application.",http://www.newark.com/crystals-oscillators?CMP=AFF-AW-crystals-oscillators
Electrical,http://www.newark.com/productimages/standard/en_US/5035345.jpg,Electrical,"Newark element14 is your source for electrical connectors from top manufacturers like Hubbell Wiring Devices, Thomas & Betts, Molex/Daniel Woodhead, Wago, Weidmuller, Neutrik, Amphenol and more.",http://www.newark.com/electrical?CMP=AFF-AW-electrical
"Enclosures, Racks & Cabinets",http://www.newark.com/productimages/standard/en_US/4970498.jpg,"Enclosures, Racks & Cabinets",Newark element14 stocks a wide variety of enclosure solutions for your application.,http://www.newark.com/enclosures-racks-cabinets?CMP=AFF-AW-enclosures-racks-cabinets
"Fans, Heat Sinks & HVAC",http://www.newark.com/productimages/standard/en_US/4573820.jpg,"Fans, Heat Sinks & HVAC","Newark element14 has a wide variety of fans, heatsinks and HVAC components for every application.",http://www.newark.com/fans-heat-sinks-hvac?CMP=AFF-AW-fans-heat-sinks-hvac
Fasteners & Mechanical,http://www.newark.com/productimages/standard/en_US/4470026.jpg,Fasteners & Mechanical,Newark element 14 is an authorized distributor of thousands of leading engineered fasteners and mechanical components.,http://www.newark.com/fasteners-mechanical?CMP=AFF-AW-fasteners-mechanical
Office & Computer,http://www.newark.com/productimages/standard/en_US/4869031.jpg,Office & Computer,Check out our fantastic range of office supplies at Newark element14,http://www.newark.com/office-computer?CMP=AFF-AW-office-computer
Optoelectronics & Displays,http://www.newark.com/productimages/standard/en_US/5017043.jpg,Optoelectronics & Displays,Newark element14 carries an extensive number of optoelectronics and display components to help with all of your lighting needs.,http://www.newark.com/optoelectronics-displays?CMP=AFF-AW-optoelectronics-displays
Passive Components,http://www.newark.com/productimages/standard/en_US/4746822.jpg,Passive Components,"Find a full line of passive components at Neweark element14 including Antennas, Capacitors, EMC/RFI Suppression, Filters, Inductors, Chokes, Coils, Potentiometers, Resistors, Rheostats and much more.",http://www.newark.com/passive-components?CMP=AFF-AW-passive-components
Power & Line Protection,http://www.newark.com/productimages/standard/en_US/5143877.jpg,Power & Line Protection,"Newark element14 carries the latest in power supplies and line protection, including switching (AC/DC) power supplies, DC/DC converters, inverters, uninterruptible power supplies and surge suppressors.",http://www.newark.com/power-line-protection?CMP=AFF-AW-power-line-protection
Security & Audio Visual,http://www.newark.com/productimages/standard/en_GB/42421631.jpg,Security & Audio Visual,Check out our fantastic range of Security products at Newark element14.,http://www.newark.com/security-audio-visual?CMP=AFF-AW-security-audio-visual
Semiconductors - Discretes,http://www.newark.com/productimages/standard/en_US/4487680.jpg,Semiconductors - Discretes,Check out our fantastic range of Semiconductors and Discretes at Newark element14,http://www.newark.com/semiconductors-discretes?CMP=AFF-AW-semiconductors-discretes
Semiconductors - ICs,http://www.newark.com/productimages/standard/en_US/4243421.jpg,Semiconductors - ICs,Newark element 14 has a wide variety of Semiconductor ICs for every application.,http://www.newark.com/semiconductors-ics?CMP=AFF-AW-semiconductors-ics
Semiconductors - Modules,http://www.newark.com/productimages/standard/en_US/4579426.jpg,Semiconductors - Modules,"Newark element 14 carries the latest Semiconductor Modules including camera, communication and networking, interface, RF and RFID modules.",http://www.newark.com/semiconductors-modules?CMP=AFF-AW-semiconductors-modules
Semiconductors - Tools,http://www.newark.com/productimages/standard/en_US/5008299.jpg,Semiconductors - Tools,"We carry CAD Tools, Compilers, Daughter Boards, Embedded Operating Systems, IC Adapters, Prototyping Boards, Prototyping Products, Simulation Tools, Single Board Computers, and more.",http://www.newark.com/semiconductors-tools?CMP=AFF-AW-semiconductors-tools
Sensors & Transducers,http://www.newark.com/productimages/standard/en_US/5058622.jpg,Sensors & Transducers,"We stock a full line of transducers including piezo transducers, siren transducers, and much more.",http://www.newark.com/sensors-transducers?CMP=AFF-AW-sensors-transducers
Static Control & Site Safety,http://www.newark.com/productimages/standard/en_US/4468672.jpg,Static Control & Site Safety,"Choose from market-leading manufacturers including 3M, Desco, SPC, Techspray, Panduit and Brady offering protective clothing, ear protection, personal alarms, pest control products and more.",http://www.newark.com/static-control-site-safety?CMP=AFF-AW-static-control-site-safety
Switches & Relays,http://www.newark.com/productimages/standard/en_US/4474749.jpg,Switches & Relays,"Check out our fantastic range of relays and switches for use in Industrial, Communication and Electronic applications.",http://www.newark.com/switches-relays?CMP=AFF-AW-switches-relays
"Test, Measurement & Inspection",http://www.newark.com/productimages/standard/en_US/4727416.jpg,"Test, Measurement & Inspection","Newark element14 offers a complete solution for your test, measurement and inspection needs with our comprehensive product line.",http://www.newark.com/test-measurement-inspection?CMP=AFF-AW-test-measurement-inspection
Tools & Production Supplies,http://www.newark.com/productimages/standard/en_US/3769069.jpg,Tools & Production Supplies,"Newark element14 carries a wide variety of tools and production supply products. Our soldering solutions includes, heat guns, solder wire, soldering irons and desoldering.",http://www.newark.com/tools-production-supplies?CMP=AFF-AW-tools-production-supplies
Transformers,http://www.newark.com/productimages/standard/en_US/3763454.jpg,Transformers,Newark element14 has everything you need to be up-to-date with the latest in transformer technologies.,http://www.newark.com/transformers?CMP=AFF-AW-transformers
